Description	Adipose_1	Adipose_2	Adrenal_Gland	Artery_1	Artery_2	Artery_3	Bladder	Brain_1	Brain_2	Brain_3	Brain_4	Brain_5	Brain_6	Brain_7	Brain_8	Brain_9	Brain_10	Brain_11	Brain_12	Brain_13	Breast	Cells_1	Cells_2	Cervix_1	Cervix_2	Colon_1	Colon_2	Esophagus_1	Esophagus_2	Esophagus_3	Fallopian_Tube	Heart_1	Heart_2	Kidney	Liver	Lung	Salivary_Gland	Muscle	Nerve	Ovary	Pancreas	Pituitary	Prostate	Skin_1	Skin_2	Small_Intestine	Spleen	Stomach	Testis	Thyroid	Uterus	Vagina	Whole_Blood
IP6K2	31.63	29.84	38.275	31.93	41.62	26.93	39.03	15.345	15.89	18.405	91.91	92.76	20.715	22.12	15.27	20.18	21.24	14.11	19.6	16.21	42.335	27.36	33.55	59.965	72.33	29.54	44.85	25.01	37.91	22.215	41.04	16.18	9.896	33.6	17.14	34.04	40.6	8.455	91.075	63.63	16.925	69.53	66.205	66.3	68.75	43.41	42.655	28.7	42.94	67.245	75.39	61.02	12.03
NICN1	20.25	15.6	19.585	33.57	28.59	25.87	31.83	13.285	17.61	13.585	49.09	55.21	32.005	32.6	12.96	14.63	19.01	11.21	13.78	9.728	23.405	21.19	14.03	25.975	41.18	28.06	18.6	24.765	12.4	23.215	31.9	11.44	8.35	13.65	8.893	26.04	17.32	8.914	37.065	45.26	8.2755	31.04	30.165	18.8	16.96	21.41	26.565	17.545	30.67	45.575	42.6	27.73	4.977
DAG1	33.97	26.2	30.785	69.45	52.01	70.32	51.19	15.835	16.72	19.435	19.83	24.68	21.565	18.58	13.63	14.13	19.11	16.31	14.61	13.77	33.795	10.415	46.89	41.975	54.38	62.21	40.83	64.84	35.45	66.875	43.45	39.92	36.9	27.66	19.7	43.79	39.11	56.905	118.25	40.75	30.52	32.2	35.615	39.82	41.8	29.73	15.375	35.485	48.11	36	51.72	37.91	1.432
APEH	35.095	33.25	69.63	50.53	44.67	41.34	66.55	20.68	27.68	24.935	28.49	31.86	37.8	37.5	19.59	28.98	30.17	21.56	23.04	23.93	40.78	84.115	60.3	48.405	51.27	39.1	52.51	46.605	56.22	46.325	54.51	30.15	31.22	58.12	34.85	48	49.59	61.57	47.765	47.44	27.075	88.47	57.24	47.52	49.9	52.33	58.235	48.495	53.15	88.435	47.18	44.59	28.1
CCNA2	2.5725	2.82	2.1285	2.668	3.46	2.049	2.209	1.3955	1.174	1.5255	8.4145	8.196	1.532	1.495	1.469	2.018	1.424	1.0955	2.461	1.664	2.326	99.905	22.86	4.9645	6.003	3.977	6.445	3.5865	15.77	3.3445	3.06	1.267	0.6663	1.575	1.004	3.876	3.005	0.44985	7.733	6.835	0.71445	5.501	4.3555	4.653	4.711	6.594	8.613	2.6735	13.72	2.863	6.507	10.24	1.468
TLL1	5.3715	4.072	0.56755	1.056	2.364	0.6712	2.124	0.24095	0.257	0.2498	14.62	11.4	0.32865	0.4864	0.4784	0.4259	0.4831	0.16475	0.2959	0.21265	4.523	0.0085785	0.5372	4.407	2.989	1.59	1.2365	2.269	0.8805	2.4675	2.315	0.5211	0.1109	0.7241	0.03623	1.75	1.187	0.21185	2.6495	0.2967	0.478	1.327	1.4945	2.173	1.944	1.687	0.07397	0.61705	0.3216	2.83	2.687	2.501	0
TRIM31	0.04658	0.05135	0.19305	0.02531	0.02664	0.01908	30.05	0	0	0.02078	0	0.02118	0.01247	0.008278	0.01111	0.009791	0.03358	0.01853	0	0	0.1131	0.15555	0.01796	0.2121	0.1417	0.1667	17.855	0.019415	0.2076	0.02055	0.1132	0.01228	0.005453	0.06957	0.2389	0.2191	0.1931	0	0.03227	0.06198	0.12595	0.05494	0.501	0.7469	0.5247	16.58	0.091345	2.8465	7.323	0.2373	0.09004	0.3146	0.02751
ATAT1	7.6155	7.166	6.947	11.6	10.06	9.514	12.48	20.565	21.23	17.64	28.01	28.21	23.125	24.6	18.8	23.48	21.29	13.755	23.81	18.36	11.81	8.402	7.578	19.22	22.72	11.17	11.76	9.48	9.462	8.8985	16.84	3.865	2.314	7.566	4.487	10.3	11.41	2.59	20.41	25.75	3.554	34.63	23.71	9.397	9.071	12.14	9.3995	8.576	29.09	18.775	21.91	14.4	1.862
FLOT1	216.8	213.7	321.8	246.6	226.6	225.2	213.2	132.05	159.1	125.35	299.55	247.8	182.85	239.7	136.5	163.7	132.1	114.8	221.9	147.5	215.5	163.35	202.7	220.25	289.2	238	148.7	183.05	110.4	193.25	196.5	146.8	138.9	165.8	82.25	268.1	147.1	116	230.8	160.5	56.09	189.3	195.5	72.84	80.66	123.5	234.4	104	139.8	231.05	239.7	184.1	442.9
LINC00243	0.091595	0.1277	0.06424	0.06803	0.08287	0.03592	0.1468	0.01627	0.0172	0.02367	0.0248	0.02587	0.02594	0.03003	0.01638	0.04057	0.02948	0.022675	0.08606	0.03324	0.075385	0.088825	0.07252	0.1381	0.1627	0.04883	0.09952	0.0483	0.0902	0.05262	0.07726	0.07751	0.03023	0.07466	0.04368	0.3954	0.1744	0	0.083025	0.05395	0.0136	0.05947	0.1662	0.06125	0.07052	0.4528	0.9257	0.08891	0.1618	0.10945	0.121	0.1494	0.9721
MUC21	0.0998	0.1023	0.1738	0.1728	0.1599	0.09529	0.4726	0.01862	0.04248	0.03236	0.08982	0.1377	0.064895	0.0442	0.03826	0.03431	0.04704	0.032395	0.03701	0.04038	0.1384	0.1316	0.1268	0.99785	0.6042	0.1133	0.14105	0.27425	999.4	0.3611	0.4865	0.07658	0.04436	0.0929	0.1444	1.507	1.307	0.1159	0.1118	0.2371	0.135	0.1463	0.25385	0.1431	0.09933	0.1387	0.1909	0.81745	0.2242	0.1353	0.245	326	0.1035
MUC22	0.00524	0.003807	0.00431	0	0	0	0.008144	0	0	0	0	0	0	0	0	0	0	0	0.005805	0.004426	0.005679	0.01845	0	0.0132055	0	0	0	0.004443	1.942	0.005356	0.01046	0.006771	0.02605	0.006355	0.004025	0.02204	0.006186	0.01568	0.0058535	0	0.01598	0.003816	0	0.006851	0.006455	0.005735	0.004686	0.0087275	0.1673	0	0	0.4161	0.00728
ABHD16A	27.8	31.7	33.835	34.74	33.57	33.38	45.88	16.045	19.7	24.42	78.295	72.3	29.8	33.09	16.98	27.8	26.92	19.675	47.59	23.305	30.885	20.51	24.14	50.505	55.28	45.72	38.43	37.99	36.19	37.58	50.84	17.43	12.9	24.26	23.87	45.14	32.03	21.95	44.92	44.12	15.545	100.1	52.14	31.17	31.48	37.07	52.28	31.91	81.88	60.74	59.22	41.75	50.73
MSH5	7.977	5.372	3.583	3.135	4.367	2.655	7.021	1.512	1.367	2.054	2.4535	3.141	1.9405	1.323	1.39	1.957	2.029	1.537	2.878	1.807	8.108	29.53	7.292	7.8735	9.223	6.253	8.161	4.79	6.643	5.0305	8.788	1.819	0.8477	9.239	3.303	8.304	6.752	0.9209	12.085	12.75	2.5645	10.52	15.425	8.961	9.275	8.891	14.175	5.062	34.42	8.5915	11.12	7.752	2.104
C4A	1.644	8.621	38.805	5.374	6.861	3.706	6.203	1.7475	1.278	1.8505	1.4385	1.791	1.6745	1.035	1.254	2.256	2.076	1.149	1.88	2.4615	4.977	0.40985	0.7098	1.184	5.161	9.544	3.7125	5.9505	0.8532	9.292	6.079	3.638	2.032	7.391	49.85	6.487	4.313	0.2144	14.285	21.52	2.715	7.64	3.3065	0.6229	0.664	4.817	6.8145	2.502	2.43	21.515	6.537	1.149	0.2376
HLA-DRA	796.8	447.7	243.4	481.6	484.2	295	197.6	55.87	27.28	52.055	24.815	13.58	21.98	26.3	73.21	118.7	36.99	31.86	544.8	118.35	554	4789	1.524	199.2	566.5	162.5	195.9	168.5	145.4	169.1	351.2	88.43	54.2	276.4	45.28	1739	210.7	47.43	843.55	73.58	37.7	159	225	262.4	307.2	965.3	1963	138.2	44.47	279.95	278.1	241.3	596
HLA-DQB1-AS1	11.475	5.245	1.49	4.232	5.953	3.332	3.843	0.3244	0.2754	0.3192	0.16735	0.274	0.4794	0.2416	0.7164	1.086	0.2459	0.2	4.87	0.9123	8.3975	25.88	0	8.316	8.338	2.233	2.2015	1.9415	2.852	1.967	5.406	1.862	0.7192	3.216	0.719	27.04	3.764	0.96005	16.365	1.364	0.39395	5.478	5.3315	9.312	9.442	7.538	28.165	1.3685	1.433	5.183	3.762	7.422	3.909
SRPK1	10.84	11.16	6.91	11.87	10.67	11.16	23.67	4.6965	6.458	5.9995	29.585	23.56	10.87	12.83	5.137	5.935	5.861	5.121	7.215	5.232	11.945	47.31	27.9	17.625	15.04	11.61	19.225	11.355	28.07	12.17	14.6	5.517	4.173	8.829	7.781	19.17	21.61	11.245	12.78	13.17	11.77	12.35	13.98	31.3	33.33	19	23.125	10.47	52.07	12.395	18.52	23.5	51.66
SLC26A8	0.28265	0.2937	0.10375	0.1147	0.1129	0.07772	0.2708	1.0795	2.067	2.66	10.98	10.89	3.0975	3.099	0.7654	3.306	4.084	2.1045	0.3148	0.59695	0.26355	0.039085	0.1015	0.20025	0.2879	0.08264	0.2143	0.085635	0.07979	0.0714	0.2015	0.06667	0.04158	0.113	0.1717	1.123	0.2387	0.040825	0.20355	0.1251	0.093875	0.3255	0.1821	0.09222	0.1053	0.2058	3.421	0.1273	63.01	0.52045	0.1493	0.1307	12.27
MAPK14	34.55	30.65	23.36	30.31	27.35	32.61	43.01	6.7305	8.062	7.73	31.615	28.86	11.865	12.39	7.027	8.707	9.437	6.286	9.043	6.448	29.43	27.675	37.19	40.625	43.19	29.88	25.115	32.885	30.03	32.91	38.83	12.63	8.5	15.65	18.92	37.99	23.12	13.82	37.35	26.69	9.102	23.69	24.87	33.24	38.67	25.96	51.57	17	13.48	35.08	57.23	38.93	74.42
MAPK13	6.455	8.922	61.04	4.884	4.597	2.622	24.02	1.587	3.153	2.033	6.517	8.381	7.395	7.968	1.139	2.802	3.145	1.6275	1.153	1.0145	17.945	7.5455	14.23	8.332	12.82	4.095	49.44	4.727	108.3	4.26	10.39	1.526	0.5657	13.24	2.425	37.45	54.67	0.5523	5.662	6.833	25.65	47.92	22.16	82.6	81.9	49.39	19.585	23.165	71.31	30.14	7.434	58.19	26.46
RP11-527F13.1	0.23975	0.2477	0.2246	0.2594	0.308	0.348	0.344	0.035315	0.05309	0.05636	0.64105	0.6665	0.098325	0.08909	0.07888	0.09938	0.05229	0.04664	0.124	0.10189	0.4063	0.20405	0.09077	0.5788	0.832	0.2763	0.2081	0.36445	0.1349	0.24995	0.8239	0.1376	0.04714	0.1664	0.5846	0.3133	0.4017	0.1181	0.54375	0.6395	0.1709	0.6977	0.3976	0.1795	0.1831	0.3982	0.3245	0.2995	2.1	0.544	0.6593	0.3611	0
CENPW	5.536	7.258	4.299	6.182	4.195	5.103	5.478	1.945	1.799	0.8568	2.377	1.937	1.4985	1.807	2.106	1.431	1.086	0.7562	1.812	0.97575	7.643	55.485	14.89	14.185	12.53	7.89	8.568	12.05	22	6.765	11.22	1.024	0.4204	2.314	1.381	6.168	9.673	1.373	3.3515	4.968	0.9746	3.577	7.497	6.885	6.789	9.641	6.861	4.641	58.04	3.815	25.34	13.67	2.231
SKAP2	16.04	29.07	23.15	10.34	8.094	18.35	31.16	5.6255	7.407	2.5785	6.503	4.393	6.325	11.73	4.473	8.467	4.922	2.6475	38.98	7.092	21.835	30.29	20.08	11.945	12.41	14.68	15.39	26.245	14.54	30.13	11.97	3.465	1.111	12.51	2.559	30.31	4.35	4.052	19.045	16.09	2.593	6.453	9.0095	10.07	8.293	19.01	27.17	5.1645	18.25	8.1635	6.856	15.05	36.1
HOXA5	8.9895	30.07	52.725	2.79	0.5513	11.63	31.23	0	0.01888	0.01954	0.12095	0.0946	0.031285	0	0.02525	0.02512	0.01613	0.01236	25.87	0.043715	23.465	0.07749	7.094	9.138	10.9	23.45	29.03	24.22	7.74	17.745	73.7	0.1892	0.07891	18.79	0.3653	39.66	0.09969	5.0445	20.48	2.21	1.021	0.09989	15.195	14.33	10.52	22.26	5.892	6.6845	1.515	2.5005	37.1	7.986	0.1869
SDCCAG3	27.76	26.96	20.25	26.34	28.27	24.9	29.61	8.5145	9.643	9.3655	35.02	37.31	14.135	12.13	8.613	11.42	10.7	8.378	13.91	9.8005	29.23	39.92	39.23	33.315	37.16	31.92	24.045	27.855	23.94	29.215	36	10.79	8.118	15.21	26.01	30.33	21.37	16.875	38.42	36.36	14.935	24.19	30.915	30.38	29.29	24.82	45.54	21.515	62.85	35.53	39.52	32.19	8.045
RNLS	3.9445	3.779	8.921	3.492	4.114	3.529	3.707	1.1315	1.285	1.286	4.0395	3.447	1.493	1.834	1.163	2.3	1.425	1.05	2.406	1.4445	3.713	3.8285	5.027	4.9525	5.372	2.385	2.9175	2.5005	2.846	2.6265	4.282	3.366	2.764	3.917	2.066	2.578	3.005	2.3985	3.77	4.985	1.7905	5.001	4.0185	2.642	2.627	2.848	2.6875	3.1885	5.927	5.152	5.423	3.966	0.423
RP11-129J12.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.274	0.73465	0	0	0	0	0	0	0	0	0	1.128	0	0	0	0	0	0	0	0	0.7959	1.458	0	0	0	0	0	0
IGF2	64.26	103.4	29.01	14.72	26.31	39.92	19.83	2.152	2.411	4.014	1.6135	2.12	2.238	2.229	3.122	3.52	2.935	4.051	8.314	4.1615	48.705	0.10335	23.89	50.845	93.3	25.18	8.6175	21.77	5.525	21.32	92.12	30.18	29.09	10.72	82.23	9.059	9.546	22.35	88.445	51.45	3.246	25.87	12.19	4.746	8.158	7.125	6.575	3.7825	19.04	16.845	58.59	23.96	0.3792
IGF2-AS	0.7316	0.9041	0.34685	0.09963	0.1863	0.2259	0.2707	0.064835	0.0783	0.09392	0.035625	0.06333	0.11795	0.08432	0.07835	0.08452	0.07862	0.1174	0.08309	0.10705	0.71445	0	0.09366	0.5943	1.376	0.2445	0.09918	0.185	0.05878	0.16455	2.254	0.1495	0.1873	0.1224	1.259	0.07655	0.1362	0.1565	2.452	1.445	0.3488	0.7944	0.2071	0.06058	0.1028	0.07406	0.25765	0.066295	0.7847	0.1637	1.214	0.4298	0
TH	0.04325	0.1829	3.829	0.03616	0.1429	0.02966	1.741	0.4718	0.7167	5.307	0.035485	0.04507	0.54575	0.5217	0.9389	14.11	4.134	0.81345	0.08504	78.695	0.106	0	0.02341	0.63105	1.145	0.124	0.11555	0.39425	0.5328	0.41745	0.4474	0.04065	0.0369	0.09995	0.3842	0.09735	0.09118	0.018315	0.4795	1.169	0.10795	2.706	0.29875	0.5468	0.4657	0.2137	0.3133	0.3064	1.3	0.1532	0.424	0.6785	0.01359
CLEC2B	50.365	36.03	7.6055	8.676	17.81	9.137	19.89	2.7995	2.168	2.912	1.9565	2.048	1.9955	2.027	3.549	4.283	2.012	2.455	10.31	5.1065	36.365	17.28	50.75	31.745	35.4	11.72	8.24	11.09	20.04	9.5155	21.46	8.41	3.939	4.276	3.992	53.93	18.63	9.4835	29.225	57.21	1.3165	4.842	12.695	50.19	50.31	14.96	49.295	6.759	3.353	17.43	35.18	36.68	19.9
SLC2A13	4.455	2.857	5.2715	3.109	5.266	5.298	3.859	6.1055	9.307	7.8035	4.352	2.79	6.875	15.09	3.295	9.818	11.01	6.1445	1.682	7.0605	3.3225	1.6105	4.379	10.14	12.29	4.985	4.9935	5.312	1.307	5.2675	2.363	2.413	1.284	2.002	1.681	3.529	2.942	0.35225	4.211	2.951	2.0105	6.403	2.3195	1.898	2.07	4.247	1.504	1.7245	1.937	2.6	4.299	4.513	0.2469
LRRK2	6.154	5.084	3.922	11.92	10.11	11.22	7.178	3.347	3.786	3.424	2.4355	2.673	4.484	5.136	2.567	3.592	3.676	2.617	4.57	3.663	4.8295	7.8625	4.09	10.3095	11.26	8.105	3.0635	10.405	6.714	10.105	7.278	3.356	1.249	7.119	1.36	35.99	5.265	2.6535	16.81	10.74	2.319	3.099	3.6125	3.405	3.692	4.874	11.06	1.6185	1.381	6.436	10.34	11.58	24.05
SUOX	18.305	14.95	30.88	17.45	16.06	16.22	28.8	8.565	10.86	10.22	10.905	12.16	12.395	12.4	8.155	9.568	10.56	8.1375	9.587	8.569	19.295	11.2	9.356	18.775	23.97	19.91	18.25	17.865	17.74	17.94	26.88	10.39	11.71	20.54	27.96	15.49	14.76	10.585	21.155	25.64	6.9415	19.52	23.88	8.495	8.194	13.93	14.58	16.095	9.778	24.155	23.55	16.57	3.891
RPS26	411.4	443.6	596.5	459.4	457.1	440.5	484.7	168.3	147.9	145.75	206.9	188.5	158.7	165.9	132.3	180.3	169.9	143.15	240.6	189.3	466.4	970.65	645.2	319.15	596.4	436.4	417.8	393.8	481.1	352.45	528.3	209.8	165.5	237.6	241.7	402.7	365.1	221.2	436.05	981	289.35	382.4	444.3	531.5	486.8	418.5	590.6	363.2	195.9	468.65	586.6	541.6	171.6
SLC39A5	0.26425	0.2591	0.26335	0.4485	0.358	0.332	0.4192	0.10805	0.13	0.151	0.75185	0.8611	0.20565	0.1689	0.1258	0.1365	0.1737	0.147	0.1739	0.12245	0.40695	0.1817	0.1275	0.3827	0.8557	0.8094	88.295	0.40945	0.1845	0.35635	0.8264	0.1217	0.08013	36.26	106.5	0.3506	0.2183	0.08364	0.68855	0.8312	210.05	0.5178	0.65545	0.2414	0.2057	127.4	0.4149	0.31705	0.522	0.6473	0.8612	0.5054	0.08528
SH2B3	31.6	33.65	13.44	22.75	26.97	16.87	14.8	6.031	6.242	5.2955	5.4945	5.945	7.746	7.266	5.948	6.273	5.328	4.5835	11.79	6.2335	23.67	44.145	32.23	15.32	23.31	14.28	13.825	13.925	5.111	13.85	17.85	14.03	14.63	9.959	8.414	41.31	8.052	7.0385	20.445	10.53	5.288	15.27	13.655	5.879	6.882	17.56	59.67	6.9295	16.96	26.035	20.09	11.85	16.26
LMO7	2.24	2.292	2.3765	24.71	16.41	12.34	6.481	3.735	6.753	10.605	3.7735	4.388	9.0985	12.79	4.084	2.21	16.58	6.7835	1.809	1.41	3.3685	14.085	46.32	4.2425	3.804	1.955	9.7325	4.903	62.98	3.758	5.405	27.9	36.83	10.55	8.737	61.04	18.4	26.775	44.845	8.456	5.01	5.006	12.22	16.97	16.57	16.54	1.8315	11.23	8.447	37.68	3.525	20.17	0.2831
RASGRP1	0.9304	1.196	0.3305	0.6545	0.5912	0.31	0.5309	3.4645	4.587	6.6135	47.855	37.89	7.5385	11.39	2.968	1.492	12.84	4.116	0.7558	0.3567	1.057	22.645	0.4775	0.5503	0.6852	0.3793	0.64695	0.25705	6.871	0.266	1.023	0.6951	0.1068	2.404	0.3116	3.947	1.149	0.13085	0.6461	0.3157	0.65885	0.9244	0.68105	8.97	10.49	2.129	6.6185	0.70055	2.505	0.8429	0.6137	3.027	3.907
CTSH	55.815	52.69	38.165	30.97	37.29	14.79	128.5	14.905	21.8	11.55	9.3225	11.97	23.825	22.89	18.98	14.93	11.14	10.02	24.92	19.025	63.305	256.7	3.965	83.905	159.9	27.09	25.45	25.75	26.56	22.255	58.13	18.94	14.75	103.9	28.45	219.8	50.18	6.45	49.59	65.18	20.225	26.79	75.915	51.07	57.39	52.03	81.78	46.725	15.71	40.87	50.18	69.1	55.69
SBK1	0.2332	0.312	4.036	0.3898	0.2642	0.1493	0.3363	11.445	17.7	5.5075	69.595	90.41	21.525	23.07	13.74	10.36	6.965	4.341	5.402	8.4565	1.4125	0.1392	0.03157	1.36225	1.136	0.342	0.48	0.25605	1.036	0.3167	0.4931	0.4782	1.253	1.424	0.1785	1.693	4.004	8.246	0.6908	1.116	1.4255	12.43	2.9585	1.708	1.966	0.9463	2.622	1.0815	6.446	6.196	0.5547	0.7891	2.582
CLN3	28.435	24.33	36.015	26.35	26.76	22.76	38.33	6.862	6.519	7.8035	17.46	17.94	8.173	7.869	6.964	9.515	8.039	6.72	14.68	8.316	35.015	17.435	25.38	28.12	37.97	23.03	49.09	20.815	24.34	19.74	29.03	9.192	6.353	22.43	15.57	45.11	32.86	8.159	34.835	37.56	12.71	14.9	31.905	32.76	35.52	37.19	40.915	26.675	18.1	50.835	33.27	28.16	39.45
APOBR	3.613	3.574	3.1875	1.995	2.954	1.073	11.66	0.9108	0.6039	0.6263	0.5288	0.4551	0.5561	0.5968	0.9499	1.335	0.5988	0.5288	4.059	1.552	2.6	4.743	0.09071	1.5115	2.959	1.545	44.825	1.494	2.381	1.616	4.526	0.9712	0.6282	1.033	1.959	25.92	3.013	0.39005	2.789	0.766	0.81725	1.112	3.6625	3.735	3.322	17.84	68.115	2.367	3.412	2.778	1.864	2.129	170.2
IL27	0.2223	0.2204	0.1869	0.2322	0.2086	0.1305	0.1323	0.056885	0.03313	0.058155	0.087255	0.08314	0.03412	0.03219	0.05535	0.08186	0.06552	0.05476	0.1556	0.099915	0.1238	0.22405	0	0.09244	0.09548	0.1011	0.11865	0.07521	0.02322	0.08323	0.1008	0.04594	0.01888	0.05954	8.649	0.6741	0.08212	0.019135	0.16415	0.05877	0.042845	0.09701	0.1203	0.05362	0.07276	0.1605	2.4095	0.046925	1.053	0.14735	0.07666	0.05997	2.273
CCDC101	30.75	23.82	23.46	35.12	34.96	45.97	52.32	7.9505	8.468	9.111	39.765	39.55	11.135	10.25	8.771	11.38	9.508	8.315	15.24	9.81	32.47	15.815	15.1	49.095	56.01	49.23	29.52	43.6	18.38	39.725	61.77	12.78	9.161	12.22	15.41	32.99	22.17	34.735	31.645	71.22	18.735	23.28	35.63	27.1	27.47	30.77	33.265	23.175	108.9	44.945	70.4	34.83	24.87
SULT1A2	0.97575	1.969	2.6755	0.4059	1.204	0.1783	2.381	0.9838	1.21	1.4445	5.108	5.357	1.6535	1.486	1.162	1.087	1.607	1.305	1.087	0.8945	1.18	0.04549	0.05891	0.31235	0.533	0.6194	5.951	0.7291	0.3498	0.64145	1.577	1.69	0.3596	2.223	15.22	9.352	0.9906	0.21485	2.1735	1.439	1.1215	3.038	0.93065	0.2776	0.2987	21.35	5.419	0.9915	1.569	12.28	0.5487	0.3595	1.253
SH2B1	28.57	23.19	35.56	36.74	33.91	35.62	39.05	19.05	24.03	22.155	73.44	78.6	34.235	31.39	19.89	24.74	24.62	18.39	25.46	19.37	31.045	22.815	27.52	48.32	65.73	40.34	39.78	36.97	23.95	34.755	45.04	16.88	13.13	27.7	13.09	31.91	33.88	16.055	45.205	60.74	16.235	64.71	51.78	26.47	27.11	40.26	51.45	30.23	51.33	69.2	60.04	39.26	12.46
