Description	FDR	Ratio	BgRatio
Uterine Cervical Neoplasm	0.0657018118316669	3/149	30/9163
Cocaine Abuse	0.0657018118316669	6/149	109/9163
Colonic Neoplasms	0.0657018118316669	7/149	149/9163
Female infertility	0.0657018118316669	3/149	28/9163
Language Delay	0.0657018118316669	2/149	11/9163
Language Development Disorders	0.0657018118316669	2/149	11/9163
Childhood Acute Lymphoblastic Leukemia	0.0657018118316669	4/149	52/9163
L2 Acute Lymphoblastic Leukemia	0.0657018118316669	4/149	50/9163
Adult T-Cell Lymphoma/Leukemia	0.0657018118316669	3/149	31/9163
Ovarian Carcinoma	0.0657018118316669	3/149	30/9163
Sterility, Postpartum	0.0657018118316669	3/149	28/9163
Stevens-Johnson Syndrome	0.0657018118316669	3/149	30/9163
Neuroectodermal Tumors	0.0657018118316669	1/149	1/9163
Disease Exacerbation	0.0657018118316669	7/149	153/9163
Female Pseudohermaphroditism	0.0657018118316669	1/149	1/9163
Speech Delay	0.0657018118316669	2/149	11/9163
Primary central nervous system lymphoma	0.0657018118316669	1/149	1/9163
Subfertility, Female	0.0657018118316669	3/149	28/9163
Primary immune deficiency disorder	0.0657018118316669	1/149	1/9163
Specific language impairment	0.0657018118316669	1/149	1/9163
Semantic-Pragmatic Disorder	0.0657018118316669	2/149	11/9163
Neoplasm of uncertain or unknown behavior of ovary	0.0657018118316669	3/149	29/9163
Advanced bone age	0.0657018118316669	1/149	1/9163
Cocaine Dependence	0.0657018118316669	6/149	120/9163
Breast Carcinoma	0.0657018118316669	16/149	505/9163
Upper Extremity Deformities, Congenital	0.0657018118316669	1/149	1/9163
Auditory Processing Disorder, Central	0.0657018118316669	2/149	11/9163
Female sterility	0.0657018118316669	3/149	28/9163
Gestational Trophoblastic Neoplasms	0.0657018118316669	1/149	1/9163
Mammary Neoplasms, Human	0.0657018118316669	15/149	492/9163
Glucose Metabolism Disorders	0.0657018118316669	1/149	1/9163
Histiocytoma, Angiomatoid Fibrous	0.0657018118316669	1/149	1/9163
Atypical Teratoid Rhabdoid Tumor	0.0657018118316669	1/149	1/9163
Myelodysplastic-Myeloproliferative Diseases	0.0657018118316669	1/149	1/9163
Sporadic Breast Carcinoma	0.0657018118316669	1/149	1/9163
Dystonia 6, torsion (disorder)	0.0657018118316669	1/149	1/9163
Chronic Lymphoproliferative Disorder of NK-Cells	0.0657018118316669	1/149	1/9163
Primary peritoneal carcinoma	0.0657018118316669	1/149	1/9163
Atherogenesis	0.0657018118316669	4/149	59/9163
MYELOPROLIFERATIVE SYNDROME, TRANSIENT	0.0657018118316669	1/149	1/9163
Teratoid Tumor, Atypical	0.0657018118316669	1/149	1/9163
RHABDOID TUMOR PREDISPOSITION SYNDROME 1 (disorder)	0.0657018118316669	1/149	1/9163
CORNEAL DYSTROPHY, POSTERIOR POLYMORPHOUS, 3 (disorder)	0.0657018118316669	1/149	1/9163
Dystonia 3, Torsion, X-Linked	0.0657018118316669	1/149	1/9163
Thrombocytopenia, Platelet Dysfunction, Hemolysis, and Imbalanced Globin Synthesis	0.0657018118316669	1/149	1/9163
Barakat syndrome	0.0657018118316669	1/149	1/9163
Glucocorticoid Receptor Deficiency	0.0657018118316669	1/149	1/9163
Pseudohermaphroditism, Female, With Hypokalemia, Due To Glucocorticoid Resistance	0.0657018118316669	1/149	1/9163
BODY COMPOSITION, BENEFICIAL	0.0657018118316669	1/149	1/9163
CORONARY ARTERY DISEASE, AUTOSOMAL DOMINANT, 1	0.0657018118316669	1/149	1/9163
Recurrent bacterial infection	0.0657018118316669	1/149	1/9163
Dyserythropoietic Anemia with Thrombocytopenia	0.0657018118316669	1/149	1/9163
Siderius X-linked mental retardation syndrome	0.0657018118316669	1/149	1/9163
Overgrowth	0.0657018118316669	1/149	1/9163
Maturity-Onset Diabetes of the Young, Type 1	0.0657018118316669	1/149	1/9163
Coronal craniosynostosis	0.0657018118316669	1/149	1/9163
Bare Lymphocyte Syndrome, Type II, Complementation Group C	0.0657018118316669	1/149	1/9163
Bare Lymphocyte Syndrome, Type II, Complementation Group E	0.0657018118316669	1/149	1/9163
Transient Myeloproliferative Disorder of Down Syndrome	0.0657018118316669	1/149	1/9163
AMYOTROPHIC LATERAL SCLEROSIS 1	0.0657018118316669	4/149	50/9163
Plantar Lipomatosis, Unusual Facies, and Developmental Delay	0.0657018118316669	1/149	1/9163
Small cell carcinoma of ovary	0.0657018118316669	1/149	1/9163
Endometrial stromal sarcoma, high grade	0.0657018118316669	1/149	1/9163
BREAST-OVARIAN CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1	0.0657018118316669	1/149	1/9163
BREAST CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1	0.0657018118316669	1/149	1/9163
OVARIAN CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1	0.0657018118316669	1/149	1/9163
Rhabdoid Tumor Predisposition Syndrome 2	0.0657018118316669	1/149	1/9163
Malignant Rhabdoid Tumor, Somatic	0.0657018118316669	1/149	1/9163
CORNEAL DYSTROPHY, FUCHS ENDOTHELIAL, 6	0.0657018118316669	1/149	1/9163
Neutropenia and hyperlymphocytosis with large granular lymphocytes	0.0657018118316669	1/149	1/9163
Gestational trophoblastic disease	0.0657018118316669	1/149	1/9163
46, XX Disorders of Sex Development	0.0657018118316669	1/149	1/9163
MENTAL RETARDATION, AUTOSOMAL DOMINANT 20	0.0657018118316669	1/149	1/9163
RUBINSTEIN-TAYBI SYNDROME 2	0.0657018118316669	1/149	1/9163
IMMUNODEFICIENCY 31B	0.0657018118316669	1/149	1/9163
CHONDRODYSPLASIA WITH PLATYSPONDYLY, DISTINCTIVE BRACHYDACTYLY, HYDROCEPHALY, AND MICROPHTHALMIA	0.0657018118316669	1/149	1/9163
Emberger Syndrome	0.0657018118316669	1/149	1/9163
CANDIDIASIS, FAMILIAL, 7	0.0657018118316669	1/149	1/9163
GATA2 Deficiency	0.0657018118316669	1/149	1/9163
PANCREATIC CANCER, SUSCEPTIBILITY TO, 4	0.0657018118316669	1/149	1/9163
Hyper-Ige Recurrent Infection Syndrome, Autosomal Dominant	0.0657018118316669	1/149	1/9163
THROMBOCYTOPENIA, X-LINKED, WITH OR WITHOUT DYSERYTHROPOIETIC ANEMIA	0.0657018118316669	1/149	1/9163
ANEMIA, X-LINKED, WITH OR WITHOUT NEUTROPENIA AND/OR PLATELET ABNORMALITIES	0.0657018118316669	1/149	1/9163
CORNELIA DE LANGE SYNDROME 5	0.0657018118316669	1/149	1/9163
MENTAL RETARDATION, AUTOSOMAL DOMINANT 15	0.0657018118316669	1/149	1/9163
COFFIN-SIRIS SYNDROME 4	0.0657018118316669	1/149	1/9163
CORNELIA DE LANGE SYNDROME 4	0.0657018118316669	1/149	1/9163
15q24 Microdeletion	0.0657018118316669	1/149	1/9163
CRANIOSYNOSTOSIS 3	0.0657018118316669	1/149	1/9163
ESTROGEN RESISTANCE	0.0657018118316669	1/149	1/9163
EPILEPTIC ENCEPHALOPATHY, CHILDHOOD-ONSET	0.0657018118316669	1/149	1/9163
MENTAL RETARDATION, AUTOSOMAL DOMINANT 21	0.0657018118316669	1/149	1/9163
DEAFNESS, AUTOSOMAL DOMINANT 27	0.0657018118316669	1/149	1/9163
WILMS TUMOR, SUSCEPTIBILITY TO	0.0657018118316669	1/149	1/9163
IMMUNODEFICIENCY 31A	0.0657018118316669	1/149	1/9163
CONGENITAL HEART DEFECTS, MULTIPLE TYPES, 4	0.0657018118316669	1/149	1/9163
AUTOIMMUNE DISEASE, MULTISYSTEM, INFANTILE-ONSET, 1	0.0657018118316669	1/149	1/9163
FANCONI RENOTUBULAR SYNDROME 4 WITH MATURITY-ONSET DIABETES OF THE YOUNG	0.0657018118316669	1/149	1/9163
Abnormality of the abdominal wall	0.0657018118316669	1/149	1/9163
cervical cancer	0.0657018118316669	3/149	29/9163
IMMUNODEFICIENCY, COMMON VARIABLE, 13	0.0657018118316669	1/149	1/9163
ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED (HERPES-SPECIFIC), SUSCEPTIBILITY TO, 7	0.0657018118316669	1/149	1/9163
MENTAL RETARDATION, X-LINKED, SYNDROMIC 33	0.0657018118316669	1/149	1/9163
Hyperinsulinism due to HNF4A deficiency	0.0657018118316669	1/149	1/9163
5q14.3 microdeletion syndrome	0.0657018118316669	1/149	1/9163
MENTAL RETARDATION, AUTOSOMAL DOMINANT 41	0.0657018118316669	1/149	1/9163
AGAMMAGLOBULINEMIA 8, AUTOSOMAL DOMINANT	0.0657018118316669	1/149	1/9163
WITTEVEEN-KOLK SYNDROME	0.0657018118316669	1/149	1/9163
INTELLECTUAL DEVELOPMENTAL DISORDER WITH PERSISTENCE OF FETAL HEMOGLOBIN	0.0657018118316669	1/149	1/9163
GABRIELE-DE VRIES SYNDROME	0.0657018118316669	1/149	1/9163
NEURODEGENERATION, CHILDHOOD-ONSET, WITH BRAIN ATROPHY	0.0657018118316669	1/149	1/9163
PILAROWSKI-BJORNSSON SYNDROME	0.0657018118316669	1/149	1/9163
FANCONI ANEMIA, COMPLEMENTATION GROUP S	0.0657018118316669	1/149	1/9163
Mammary Carcinoma, Human	0.0657018118316669	15/149	492/9163
HYPER-IgE RECURRENT INFECTION SYNDROME 1, AUTOSOMAL DOMINANT	0.0657018118316669	1/149	1/9163
MENTAL RETARDATION, AUTOSOMAL RECESSIVE 65	0.0657018118316669	1/149	1/9163
7q31 microdeletion syndrome	0.0657018118316669	1/149	1/9163
Benign tumor of pancreas	0.0729763049929709	2/149	13/9163
Fetal Alcohol Spectrum Disorders	0.0729763049929709	2/149	13/9163
Hepatoma, Morris	0.0751232925555021	4/149	63/9163
Hepatoma, Novikoff	0.0751232925555021	4/149	63/9163
Liver Neoplasms, Experimental	0.0751232925555021	4/149	63/9163
Experimental Hepatoma	0.0751232925555021	4/149	63/9163
Cleft upper lip	0.0888538433673211	3/149	38/9163
Embryonal Neoplasm	0.0888538433673211	2/149	15/9163
Neoplasms, Germ Cell and Embryonal	0.0888538433673211	2/149	15/9163
Lymphoma, Large-Cell, Follicular	0.0888538433673211	2/149	15/9163
Lymphoma, Mixed-Cell, Follicular	0.0888538433673211	2/149	15/9163
Lymphoma, Small Cleaved-Cell, Follicular	0.0888538433673211	2/149	15/9163
Myocardial Ischemia	0.0888538433673211	7/149	175/9163
Germ cell tumor	0.0888538433673211	2/149	15/9163
Neoplasms, Embryonal and Mixed	0.0888538433673211	2/149	15/9163
Germ Cell Cancer	0.0888538433673211	2/149	15/9163
Cancer, Embryonal	0.0888538433673211	2/149	15/9163
Cancer, Embryonal and Mixed	0.0888538433673211	2/149	15/9163
Lymphoma, Follicular, Grade 1	0.0888538433673211	2/149	15/9163
Lymphoma, Follicular, Grade 3	0.0888538433673211	2/149	15/9163
Lymphoma, Follicular, Grade 2	0.0888538433673211	2/149	15/9163
Neoplasm Metastasis	0.0959898235222433	7/149	178/9163
Acrocephaly	0.0964398631256242	2/149	16/9163
T-Cell Lymphoma	0.0964398631256242	2/149	16/9163
Scaphycephaly	0.0964398631256242	2/149	16/9163
Trigonocephaly	0.0964398631256242	2/149	16/9163
Combined immunodeficiency	0.0964398631256242	3/149	40/9163
Synostotic Posterior Plagiocephaly	0.0964398631256242	2/149	16/9163
Metopic synostosis	0.0964398631256242	2/149	16/9163
Synostotic Anterior Plagiocephaly	0.0964398631256242	2/149	16/9163
Craniosynostosis, Type 1	0.0964398631256242	2/149	16/9163
Merkel cell carcinoma	0.0994135285536974	1/149	2/9163
Cytomegalovirus Infections	0.0994135285536974	1/149	2/9163
Osteitis Fibrosa Disseminata	0.0994135285536974	1/149	2/9163
Acute Basophilic Leukemia	0.0994135285536974	1/149	2/9163
Lymphedema	0.0994135285536974	1/149	2/9163
Muscular Dystrophy, Animal	0.0994135285536974	1/149	2/9163
Mycobacterium Infections	0.0994135285536974	1/149	2/9163
Myelodysplasia	0.0994135285536974	1/149	2/9163
neurofibroma	0.0994135285536974	1/149	2/9163
Rubinstein-Taybi Syndrome	0.0994135285536974	1/149	2/9163
Thoracic Neoplasms	0.0994135285536974	1/149	2/9163
Minamata Disease	0.0994135285536974	1/149	2/9163
Porphyria, Erythropoietic	0.0994135285536974	1/149	2/9163
Rhabdoid Tumor	0.0994135285536974	1/149	2/9163
Brachycephaly	0.0994135285536974	2/149	17/9163
Inorganic Mercury Poisoning	0.0994135285536974	1/149	2/9163
Mercury Poisoning, Organic	0.0994135285536974	1/149	2/9163
Hereditary gingival fibromatosis	0.0994135285536974	1/149	2/9163
Renal cysts and diabetes syndrome	0.0994135285536974	1/149	2/9163
Mercury Poisoning, Nervous System	0.0994135285536974	1/149	2/9163
Mercury Encephalopathy	0.0994135285536974	1/149	2/9163
Mad Hatter Disease	0.0994135285536974	1/149	2/9163
Mercurial Neuroanesthenia	0.0994135285536974	1/149	2/9163
Mercury Psychosis	0.0994135285536974	1/149	2/9163
MOHR-TRANEBJAERG SYNDROME	0.0994135285536974	1/149	2/9163
WILSON-TURNER X-LINKED MENTAL RETARDATION SYNDROME	0.0994135285536974	1/149	2/9163
Recurrent sinopulmonary infections	0.0994135285536974	1/149	2/9163
T-Cell Large Granular Lymphocyte Leukemia	0.0994135285536974	1/149	2/9163
MUNGAN SYNDROME	0.0994135285536974	1/149	2/9163
Deficiency of Uroporphyrinogen III Synthase	0.0994135285536974	1/149	2/9163
Corpus Callosum Malformation	0.0994135285536974	1/149	2/9163
Abnormality of the respiratory system	0.0994135285536974	1/149	2/9163
IMMUNODEFICIENCY 45	0.0994135285536974	1/149	2/9163
IMMUNODEFICIENCY 44	0.0994135285536974	1/149	2/9163
RELA fusion-positive ependymoma	0.0994135285536974	1/149	2/9163
RUBINSTEIN-TAYBI SYNDROME 1	0.0994135285536974	1/149	2/9163
Fibrocystic Dysplasia of Bone	0.0994135285536974	1/149	2/9163
Fibrocartilaginous Dysplasia of Bone	0.0994135285536974	1/149	2/9163
Hereditary site-specific ovarian cancer syndrome	0.0994135285536974	1/149	2/9163
Malignant neoplasm of endometrium	0.102734842571896	2/149	18/9163
Hemangiosarcoma	0.102734842571896	2/149	18/9163
Carcinoma in situ of endometrium	0.102734842571896	2/149	18/9163
Hamman-Rich Disease	0.102734842571896	2/149	18/9163
Usual Interstitial Pneumonia	0.102734842571896	2/149	18/9163
Acute Promyelocytic Leukemia	0.10381757328023	3/149	44/9163
Pancreatic carcinoma	0.112123215278245	2/149	19/9163
Juvenile Myelomonocytic Leukemia	0.112123215278245	2/149	19/9163
Familial Idiopathic Pulmonary Fibrosis	0.112123215278245	2/149	19/9163
Neuroblastoma	0.12113571357581	3/149	47/9163
Craniosynostosis	0.121282959607435	2/149	20/9163
Lymphoma, Follicular	0.121282959607435	2/149	20/9163
Sarcoma	0.121282959607435	2/149	20/9163
Idiopathic Pulmonary Fibrosis	0.121282959607435	2/149	20/9163
Endometriosis	0.131969279463525	6/149	159/9163
Endometrioma	0.131969279463525	6/149	159/9163
Body Rocking	0.132468519067049	1/149	3/9163
Squamous cell carcinoma	0.132468519067049	5/149	122/9163
Diabetes Mellitus, Non-Insulin-Dependent	0.132468519067049	6/149	160/9163
Glaucoma, Suspect	0.132468519067049	1/149	3/9163
Head Banging	0.132468519067049	1/149	3/9163
Hyperlipidemia, Familial Combined	0.132468519067049	1/149	3/9163
Acute Megakaryocytic Leukemias	0.132468519067049	1/149	3/9163
Musculoskeletal Pain	0.132468519067049	1/149	3/9163
Ocular Hypertension	0.132468519067049	1/149	3/9163
Shared Paranoid Disorder	0.132468519067049	1/149	3/9163
Stereotypic Movement Disorder	0.132468519067049	1/149	3/9163
Agenesis of corpus callosum	0.132468519067049	1/149	3/9163
Anaplastic carcinoma	0.132468519067049	6/149	162/9163
Carcinoma, Spindle-Cell	0.132468519067049	6/149	162/9163
Undifferentiated carcinoma	0.132468519067049	6/149	162/9163
Carcinomatosis	0.132468519067049	6/149	162/9163
Microprolactinoma	0.132468519067049	1/149	3/9163
Macroprolactinoma	0.132468519067049	1/149	3/9163
Lung Diseases, Obstructive	0.132468519067049	1/149	3/9163
Hyper-Immunoglobulin E Syndrome, Autosomal Recessive	0.132468519067049	1/149	3/9163
Hyper-Immunoglobulin E Syndrome, Autosomal Dominant	0.132468519067049	1/149	3/9163
MIGRAINE WITH OR WITHOUT AURA, SUSCEPTIBILITY TO, 1	0.132468519067049	1/149	3/9163
SCHWANNOMATOSIS 1	0.132468519067049	1/149	3/9163
Carcinoma	0.135358976179183	6/149	163/9163
Carcinoma of lung	0.143919054251433	2/149	23/9163
leukemia	0.154181555866772	3/149	54/9163
Small cell carcinoma of lung	0.154181555866772	3/149	54/9163
Cystitis	0.15987244819122	1/149	4/9163
Lipoatrophic Diabetes Mellitus	0.15987244819122	1/149	4/9163
Melanocytic nevus	0.15987244819122	1/149	4/9163
Schizophrenia	0.15987244819122	20/149	852/9163
Gilles de la Tourette syndrome	0.15987244819122	1/149	4/9163
Sciatic Neuropathy	0.15987244819122	1/149	4/9163
Lesion of Sciatic Nerve	0.15987244819122	1/149	4/9163
Ki-1+ Anaplastic Large Cell Lymphoma	0.15987244819122	1/149	4/9163
Sciatic Neuritis	0.15987244819122	1/149	4/9163
Plagiocephaly	0.15987244819122	1/149	4/9163
Clinodactyly of fingers	0.15987244819122	1/149	4/9163
Partial atrioventricular canal	0.15987244819122	1/149	4/9163
Adult Acute Lymphocytic Leukemia	0.15987244819122	1/149	4/9163
Neuralgia-Neuritis, Sciatic Nerve	0.15987244819122	1/149	4/9163
Sciatic Nerve Palsy	0.15987244819122	1/149	4/9163
Schwannomatosis	0.15987244819122	1/149	4/9163
Liver carcinoma	0.15987244819122	13/149	499/9163
Bare lymphocyte syndrome 2	0.15987244819122	1/149	4/9163
Neurofibromatosis, Type 3, mixed central and peripheral	0.15987244819122	1/149	4/9163
Job Syndrome	0.15987244819122	1/149	4/9163
Congenital Hyperinsulinism	0.15987244819122	1/149	4/9163
Clinodactyly	0.15987244819122	1/149	4/9163
Inherited acute myeloid leukemia	0.15987244819122	1/149	4/9163
Global developmental delay	0.164876091033871	5/149	133/9163
Libman-Sacks Disease	0.170540588132833	3/149	58/9163
Animal Mammary Neoplasms	0.175868953960801	5/149	136/9163
Sezary Syndrome	0.175868953960801	2/149	27/9163
Mammary Carcinoma, Animal	0.175868953960801	5/149	136/9163
Adenocarcinoma of large intestine	0.175957318351713	4/149	96/9163
Herpetic Acute Necrotizing Encephalitis	0.178464629473112	1/149	5/9163
Noninfiltrating Intraductal Carcinoma	0.178464629473112	1/149	5/9163
Adenoid Cystic Carcinoma	0.178464629473112	4/149	99/9163
Fuchs Endothelial Dystrophy	0.178464629473112	1/149	5/9163
Hydronephrosis	0.178464629473112	1/149	5/9163
Hypopituitarism	0.178464629473112	1/149	5/9163
Intestinal Polyps	0.178464629473112	1/149	5/9163
Leukemia, T-Cell	0.178464629473112	1/149	5/9163
Liver neoplasms	0.178464629473112	5/149	137/9163
Metaplasia	0.178464629473112	1/149	5/9163
Pancreatic Neoplasm	0.178464629473112	4/149	97/9163
Schizoaffective Disorder	0.178464629473112	2/149	28/9163
Endometrial Stromal Sarcoma	0.178464629473112	1/149	5/9163
Nerve Sheath Tumors	0.178464629473112	1/149	5/9163
Polymorphous corneal dystrophy	0.178464629473112	1/149	5/9163
Malignant neoplasm of liver	0.178464629473112	5/149	137/9163
Malignant neoplasm of pancreas	0.178464629473112	4/149	99/9163
Delayed Sleep Phase Syndrome	0.178464629473112	1/149	5/9163
Nonorganic Sleep Wake Cycle Disorders	0.178464629473112	1/149	5/9163
Schwannomatosis, Plexiform	0.178464629473112	1/149	5/9163
Peripheral Nerve Sheath Neoplasm	0.178464629473112	1/149	5/9163
Perineurioma	0.178464629473112	1/149	5/9163
Advanced Sleep Phase Syndrome	0.178464629473112	1/149	5/9163
Non-24 Hour Sleep-Wake Disorder	0.178464629473112	1/149	5/9163
Shift-Work Sleep Disorder	0.178464629473112	1/149	5/9163
Hypospadias	0.178464629473112	1/149	5/9163
Sleep Disorders, Circadian Rhythm	0.178464629473112	1/149	5/9163
Neurofibromatosis 3	0.178464629473112	1/149	5/9163
Extraskeletal Myxoid Chondrosarcoma	0.178464629473112	1/149	5/9163
Adult Diffuse Large B-Cell Lymphoma	0.178464629473112	1/149	5/9163
Atypical Ductal Breast Hyperplasia	0.178464629473112	1/149	5/9163
Milroy Disease	0.178464629473112	1/149	5/9163
Bilateral Wilms Tumor	0.178464629473112	2/149	28/9163
MENTAL RETARDATION, AUTOSOMAL DOMINANT 12	0.178464629473112	1/149	5/9163
Toxic Epidermal Necrolysis	0.178664192350178	2/149	29/9163
Glomerulonephritis	0.178664192350178	2/149	29/9163
