chr12	40793662	40793663	rs149803864	chr12	40799352	40799447	1	5690
chr12	40793898	40793899	rs2017917	chr12	40799352	40799447	1	5454
chr12	40794292	40794293	rs3899331	chr12	40799352	40799447	1	5060
chr12	40794451	40794452	rs3899332	chr12	40799352	40799447	1	4901
chr12	40795020	40795021	rs17444626	chr12	40799352	40799447	1	4332
chr12	40802963	40802964	rs146759849	chr12	40799352	40799447	1	3517
chr12	40808671	40808672	rs4768252	chr12	40799352	40799447	1	9225
chr12	40808725	40808726	rs4768253	chr12	40799352	40799447	1	9279
chr12	40808798	40808799	rs4768254	chr12	40799352	40799447	1	9352
chr12	40809052	40809053	rs148124094	chr12	40799352	40799447	1	9606
chr12	40809189	40809190	rs117021749	chr12	40799352	40799447	1	9743
chr12	40809255	40809256	rs80220485	chr12	40799352	40799447	1	9809
chr12	40809337	40809338	rs117909126	chr12	40799352	40799447	1	9891
chr12	40809501	40809502	rs17467137	chr12	40799352	40799447	1	10055
chr12	40817817	40817818	rs145798252	chr12	40825021	40825348	2	7204
chr12	40817878	40817879	rs138435304	chr12	40825021	40825348	2	7143
chr12	40817994	40817995	rs11564144	chr12	40825021	40825348	2	7027
chr12	40818167	40818168	rs11176564	chr12	40825021	40825348	2	6854
chr12	40818225	40818226	rs35890166	chr12	40825021	40825348	2	6796
chr12	40818410	40818411	rs117437130	chr12	40825021	40825348	2	6611
chr12	40818449	40818450	rs12425677	chr12	40825021	40825348	2	6572
chr12	40818461	40818462	rs12425678	chr12	40825021	40825348	2	6560
chr12	40818995	40818996	rs117109234	chr12	40825021	40825348	2	6026
chr12	40819170	40819171	rs150011257	chr12	40825021	40825348	2	5851
chr12	40819188	40819189	rs144318248	chr12	40825021	40825348	2	5833
chr12	40819394	40819395	rs201448645	chr12	40825021	40825348	2	5627
chr12	40819723	40819724	rs11564250	chr12	40825021	40825348	2	5298
chr12	40819948	40819949	rs17444840	chr12	40825021	40825348	2	5073
chr12	40820000	40820001	rs11564126	chr12	40825021	40825348	2	5021
chr12	40820123	40820124	rs17467213	chr12	40825021	40825348	2	4898
chr12	40820164	40820165	rs17462180	chr12	40825021	40825348	2	4857
chr12	40820402	40820403	rs11564249	chr12	40825021	40825348	2	4619
chr12	40820569	40820570	rs11564248	chr12	40825021	40825348	2	4452
chr12	40825107	40825108	rs11564242	chr12	40825021	40825348	2	0
chr12	40826534	40826535	rs11564104	chr12	40825021	40825348	2	1187
chr12	40826638	40826639	rs150783999	chr12	40825021	40825348	2	1291
chr12	40826682	40826683	rs117774158	chr12	40825021	40825348	2	1335
chr12	40826686	40826687	rs79306701	chr12	40825021	40825348	2	1339
chr12	40826760	40826761	rs141522472	chr12	40825021	40825348	2	1413
chr12	40827821	40827822	rs11564238	chr12	40829079	40829399	2	1258
chr12	40827890	40827891	rs17444966	chr12	40829079	40829399	2	1189
chr12	40828018	40828019	rs11564237	chr12	40829079	40829399	2	1061
chr12	40828305	40828306	rs11564236	chr12	40829079	40829399	2	774
chr12	56412486	56412487	rs1701704	chr12	56414001	56414245	1	1515
chr12	56474479	56474480	rs4759229	chr12	56472575	56475103	112	0
chr12	56477693	56477694	rs2271194	chr12	56477826	56478066	1	133
chr12	56478001	56478002	rs10876870	chr12	56477826	56478066	1	0
chr12	56480582	56480583	rs877636	chr12	56479914	56480263	5	320
chr12	112007755	112007756	rs653178	chr12	112007687	112008435	13	0
chr13	100079832	100079833	rs9517712	chr13	100079395	100079991	1	0
chr14	69262440	69262441	rs3742887	chr14	69250548	69263605	435	0
chr14	69263340	69263341	rs8011558	chr14	69250548	69263605	435	0
chr14	69263598	69263599	rs1465788	chr14	69250548	69263605	435	0
chr14	69267694	69267695	rs1595260	chr14	69267694	69268024	2	0
chr14	69268398	69268399	rs1595261	chr14	69268081	69268965	3	0
chr14	69270726	69270727	rs194751	chr14	69268081	69268965	3	1762
chr14	69270890	69270891	rs1836984	chr14	69268081	69268965	3	1926
chr14	69273904	69273905	rs194749	chr14	69273220	69274413	12	0
chr14	69275088	69275089	rs194748	chr14	69273220	69274413	12	676
chr14	98494275	98494276	rs71106590	chr14	98481260	98481524	1	12752
chr14	98494677	98494678	rs28480229	chr14	98481260	98481524	1	13154
chr15	38846341	38846342	rs35615287	chr15	38846519	38847247	5	178
chr15	38846346	38846347	rs36027443	chr15	38846519	38847247	5	173
chr15	38846677	38846678	rs7170151	chr15	38846519	38847247	5	0
chr15	38846737	38846738	rs4924273	chr15	38846519	38847247	5	0
chr15	38847358	38847359	rs6495979	chr15	38846519	38847247	5	112
chr16	11181755	11181756	rs7204099	chr16	11181640	11181880	1	0
chr16	11182133	11182134	rs7203793	chr16	11182009	11182291	1	0
chr16	11183562	11183563	rs9888868	chr16	11183313	11183623	1	0
chr16	11183625	11183626	rs11861236	chr16	11183313	11183623	1	3
chr16	11187782	11187783	rs12924729	chr16	11187855	11188570	31	73
chr16	11187861	11187862	rs12917656	chr16	11187855	11188570	31	0
chr16	11188929	11188930	rs12919083	chr16	11188584	11189180	3	0
chr16	11189147	11189148	rs12917716	chr16	11188584	11189180	3	0
chr16	11189887	11189888	rs12599402	chr16	11188584	11189180	3	708
chr16	11191399	11191400	rs12928537	chr16	11190849	11191427	4	0
chr16	11194770	11194771	rs12927355	chr16	11193488	11194745	59	26
chr16	11200797	11200798	rs741172	chr16	11201660	11201926	2	863
chr16	11238782	11238783	rs2903692	chr16	11237961	11238331	1	452
chr16	11238990	11238991	rs4322688	chr16	11239279	11239558	1	289
chr16	11239598	11239599	rs12930373	chr16	11239279	11239558	1	41
chr16	11239977	11239978	rs12917893	chr16	11239279	11239558	1	420
chr16	11241805	11241806	rs62026379	chr16	11241729	11242045	1	0
chr16	11241905	11241906	rs17673553	chr16	11241729	11242045	1	0
chr16	11243454	11243455	rs34720006	chr16	11242676	11243346	30	109
chr16	11350964	11350965	rs193779	chr16	11342955	11351756	222	0
chr16	11351210	11351211	rs193778	chr16	11342955	11351756	222	0
chr16	11355101	11355102	rs55870745	chr16	11354489	11354896	2	206
chr16	11355103	11355104	rs56350515	chr16	11354489	11354896	2	208
chr16	11355221	11355222	rs72771866	chr16	11354489	11354896	2	326
chr16	11362639	11362640	rs56069754	chr16	11363247	11363523	2	608
chr16	28505659	28505660	rs151234	chr16	28505296	28506280	36	0
chr16	28508068	28508069	rs151174	chr16	28507458	28508523	1	0
chr16	28524611	28524612	rs240707	chr16	28524794	28524994	1	183
chr16	28526896	28526897	rs153106	chr16	28524794	28524994	1	1903
chr16	28527220	28527221	rs62034318	chr16	28524794	28524994	1	2227
chr16	28527325	28527326	rs79046494	chr16	28524794	28524994	1	2332
chr16	28531286	28531287	rs4787458	chr16	28532065	28532409	1	779
chr16	28531352	28531353	rs240702	chr16	28532065	28532409	1	713
chr16	28532187	28532188	rs62034319	chr16	28532065	28532409	1	0
chr16	28533070	28533071	rs28698667	chr16	28532774	28533086	1	0
chr16	28534037	28534038	rs62034321	chr16	28534146	28534579	8	109
chr16	28535002	28535003	rs4788085	chr16	28535258	28535596	2	256
chr16	28535304	28535305	rs28772958	chr16	28535258	28535596	2	0
chr16	28535833	28535834	rs62034322	chr16	28535939	28536516	8	106
chr16	28536472	28536473	rs62034323	chr16	28535939	28536516	8	0
chr16	28536761	28536762	rs62034324	chr16	28535939	28536516	8	246
chr16	28538639	28538640	rs62034325	chr16	28537483	28538762	37	0
chr16	28539292	28539293	rs62034326	chr16	28539688	28540156	9	396
chr16	28539385	28539386	rs189278832	chr16	28539688	28540156	9	303
chr16	28539397	28539398	rs143626010	chr16	28539688	28540156	9	291
chr16	28539847	28539848	rs4788084	chr16	28539688	28540156	9	0
chr16	28541393	28541394	rs8046271	chr16	28539688	28540156	9	1238
chr16	28542171	28542172	rs231977	chr16	28543208	28544066	8	1037
chr16	28543380	28543381	rs12446550	chr16	28543208	28544066	8	0
chr16	28555399	28555400	rs4787457	chr16	28554011	28554608	3	792
chr16	28556563	28556564	rs201107789	chr16	28554011	28554608	3	1956
chr16	28559980	28559981	rs4788078	chr16	28560281	28560471	1	301
chr16	28562255	28562256	rs62034350	chr16	28560597	28561134	8	1122
chr16	28587388	28587389	rs7186573	chr16	28586113	28586620	2	769
chr16	28587596	28587597	rs62034358	chr16	28588523	28588763	1	927
chr16	28595699	28595700	rs17640009	chr16	28596789	28597491	2	1090
chr16	28595809	28595810	rs75539558	chr16	28596789	28597491	2	980
chr16	28608229	28608230	rs743590	chr16	28608062	28608638	19	0
chr16	28608340	28608341	rs762633	chr16	28608062	28608638	19	0
chr16	28608745	28608746	rs35175818	chr16	28608062	28608638	19	108
chr16	28608937	28608938	rs4149398	chr16	28608913	28609736	14	0
chr16	28609328	28609329	rs62031562	chr16	28608913	28609736	14	0
chr16	50304248	50304249	rs77150043	chr16	50304820	50305048	1	572
chr16	50668076	50668077	rs117372389	chr16	50668825	50669421	3	749
chr16	75245002	75245003	rs9921586	chr16	75243893	75244169	1	834
chr16	75246034	75246035	rs72802365	chr16	75243893	75244169	1	1866
chr16	75252102	75252103	rs8053595	chr16	75251994	75252696	16	0
chr16	75252160	75252161	rs8054218	chr16	75251994	75252696	16	0
chr16	75252326	75252327	rs8056814	chr16	75251994	75252696	16	0
chr18	12774325	12774326	rs2014857	chr18	12773635	12773945	1	381
chr18	12774638	12774639	rs34560559	chr18	12773635	12773945	1	694
chr18	12783085	12783086	rs34920518	chr18	12783593	12783884	2	508
chr18	67524645	67524646	rs4891781	chr18	67521724	67521994	2	2652
chr18	67525285	67525286	rs1790961	chr18	67521724	67521994	2	3292
chr18	67525856	67525857	rs3018275	chr18	67521724	67521994	2	3863
chr18	67526025	67526026	rs1808094	chr18	67521724	67521994	2	4032
chr19	10475651	10475652	rs2304256	chr19	10474125	10475007	9	645
chr2	25301754	25301755	rs478222	chr2	25301135	25302151	29	0
chr2	25305135	25305136	rs483428	chr2	25303626	25303882	1	1254
chr2	25305755	25305756	rs1530016	chr2	25306646	25306910	1	891
chr2	25307004	25307005	rs530951	chr2	25306646	25306910	1	95
chr2	25309755	25309756	rs487617	chr2	25308997	25309237	1	519
chr2	25310154	25310155	rs512419	chr2	25308997	25309237	1	918
chr2	25310229	25310230	rs71397467	chr2	25308997	25309237	1	993
chr2	25310859	25310860	rs564667	chr2	25308997	25309237	1	1623
chr2	25311536	25311537	rs546217	chr2	25312861	25313117	1	1325
chr2	25314185	25314186	rs2918630	chr2	25312861	25313117	1	1069
chr2	25315510	25315511	rs492393	chr2	25312861	25313117	1	2394
chr2	25316335	25316336	rs2917916	chr2	25312861	25313117	1	3219
chr2	25316583	25316584	rs522806	chr2	25312861	25313117	1	3467
chr2	25317652	25317653	rs2438679	chr2	25321580	25322234	12	3928
chr2	25318058	25318059	rs475868	chr2	25321580	25322234	12	3522
chr2	25332695	25332696	rs488817	chr2	25335080	25335314	1	2385
chr2	25333734	25333735	rs519111	chr2	25335080	25335314	1	1346
chr2	25334339	25334340	rs839652	chr2	25335080	25335314	1	741
chr2	25335088	25335089	rs497567	chr2	25335080	25335314	1	0
chr2	204738918	204738919	rs3087243	chr2	204738400	204739214	5	0
chr2	234170323	234170324	rs140643155	chr2	234170320	234171300	7	0
chr2	234170325	234170326	rs55926010	chr2	234170320	234171300	7	0
chr2	234172187	234172188	rs12162308	chr2	234170320	234171300	7	888
chr2	234203577	234203578	rs35609673	chr2	234204915	234205562	1	1338
chr2	234203596	234203597	rs1045100	chr2	234204915	234205562	1	1319
chr21	43819990	43819991	rs13048554	chr21	43820567	43821087	10	577
chr21	43824122	43824123	rs2277799	chr21	43823664	43824541	36	0
chr21	43824528	43824529	rs2156309	chr21	43823664	43824541	36	0
chr21	43824985	43824986	rs9784208	chr21	43823664	43824541	36	445
chr21	43825356	43825357	rs11203202	chr21	43826139	43826736	2	783
chr21	43825518	43825519	rs7283281	chr21	43826139	43826736	2	621
chr21	43825627	43825628	rs9984108	chr21	43826139	43826736	2	512
chr21	43825721	43825722	rs9981624	chr21	43826139	43826736	2	418
chr21	43826343	43826344	rs3746923	chr21	43826139	43826736	2	0
chr21	43834853	43834854	rs34544259	chr21	43834468	43836096	55	0
chr21	43836009	43836010	rs80054410	chr21	43834468	43836096	55	0
chr21	43836082	43836083	rs9976479	chr21	43834468	43836096	55	0
chr21	43836185	43836186	rs11203203	chr21	43834468	43836096	55	90
chr21	43836389	43836390	rs9976767	chr21	43836396	43836839	2	7
chr22	30568737	30568738	rs5763842	chr22	30571261	30571505	1	2524
chr22	30573551	30573552	rs1548389	chr22	30574104	30574553	2	553
chr22	37585735	37585736	rs229531	chr22	37585749	37586183	4	14
chr22	37587110	37587111	rs229533	chr22	37586304	37586580	1	531
chr22	37589868	37589869	rs229536	chr22	37588181	37590496	27	0
chr22	37591289	37591290	rs229540	chr22	37590843	37591160	2	130
chr22	37591317	37591318	rs229541	chr22	37590843	37591160	2	158
chr22	37592105	37592106	rs229542	chr22	37591894	37592430	1	0
chr22	37592503	37592504	rs64547	chr22	37591894	37592430	1	74
chr22	37593079	37593080	rs229544	chr22	37592745	37596325	143	0
chr22	37599064	37599065	rs229562	chr22	37598336	37598571	1	494
chr3	49416824	49416825	rs7648841	chr3	49414854	49416226	9	599
chr3	49417242	49417243	rs6446264	chr3	49414854	49416226	9	1017
chr3	49423273	49423274	rs35169793	chr3	49423103	49423392	2	0
chr3	49424282	49424283	rs6793308	chr3	49423838	49424114	1	169
chr3	49453833	49453834	rs6997	chr3	49452982	49454239	19	0
chr3	49454111	49454112	rs9814873	chr3	49452982	49454239	19	0
chr3	49454276	49454277	rs10640	chr3	49452982	49454239	19	38
chr3	49455329	49455330	rs11715915	chr3	49454562	49455425	1	0
chr3	49455985	49455986	rs9859556	chr3	49456047	49456577	7	62
chr3	49456100	49456101	rs35024166	chr3	49456047	49456577	7	0
chr3	49463286	49463287	rs6446272	chr3	49465057	49465548	2	1771
chr3	49513909	49513910	rs12330269	chr3	49513846	49514530	25	0
chr3	49514763	49514764	rs9827021	chr3	49513846	49514530	25	234
chr3	49525095	49525096	rs9818590	chr3	49523086	49523546	2	1550
chr3	49536128	49536129	rs138073019	chr3	49536165	49536425	1	37
chr3	49539400	49539401	rs6766581	chr3	49537953	49539114	43	287
chr3	49547560	49547561	rs7622302	chr3	49546615	49546905	3	656
chr3	49555962	49555963	rs7633271	chr3	49557306	49557819	5	1344
chr3	49558715	49558716	rs3926569	chr3	49557306	49557819	5	897
chr3	49563455	49563456	rs34196454	chr3	49561525	49561895	2	1561
chr3	49570199	49570200	rs1801143	chr3	49572127	49572404	1	1928
chr3	49577045	49577046	rs10582618	chr3	49576859	49578444	44	0
chr3	49603288	49603289	rs11926781	chr3	49603647	49604114	3	359
chr3	49610222	49610223	rs34427167	chr3	49607734	49608118	8	2105
chr3	49611456	49611457	rs11713474	chr3	49607734	49608118	8	3339
chr3	49611659	49611660	rs33999608	chr3	49607734	49608118	8	3542
chr3	49619650	49619651	rs71324979	chr3	49624777	49625423	14	5127
chr3	49635353	49635354	rs11720597	chr3	49636497	49636701	1	1144
chr4	26085479	26085480	rs34185821	chr4	26085351	26086458	31	0
chr4	26085510	26085511	rs10517086	chr4	26085351	26086458	31	0
chr4	26086568	26086569	rs17630466	chr4	26085351	26086458	31	111
chr4	26088127	26088128	rs16878091	chr4	26088074	26088881	5	0
chr4	123235582	123235583	rs7693745	chr4	123234206	123234779	5	804
chr4	123336917	123336918	rs1904522	chr4	123333776	123334096	7	2822
chr4	123351924	123351925	rs716501	chr4	123350747	123351019	1	906
chr4	123355922	123355923	rs35914000	chr4	123350747	123351019	1	4904
chr4	123363028	123363029	rs56360035	chr4	123371923	123372535	4	8895
chr4	123363108	123363109	rs56267605	chr4	123371923	123372535	4	8815
chr4	123377481	123377482	rs2069763	chr4	123379661	123380101	4	2180
chr4	123386012	123386013	rs58939053	chr4	123386994	123387344	1	982
chr4	123420094	123420095	rs4438772	chr4	123422000	123422704	7	1906
chr4	123452230	123452231	rs59867199	chr4	123454822	123455418	3	2592
chr4	123472815	123472816	rs72669172	chr4	123474146	123474520	2	1331
chr5	35883175	35883176	rs11957503	chr5	35882908	35883148	1	28
chr5	35883250	35883251	rs11954020	chr5	35883303	35883813	1	53
chr5	35883756	35883757	rs2194226	chr5	35883303	35883813	1	0
chr5	35883803	35883804	rs2194225	chr5	35883303	35883813	1	0
chr5	35884203	35884204	rs34143578	chr5	35884169	35884981	20	0
chr5	40486895	40486896	rs7720838	chr5	40486330	40487403	45	0
chr5	40487269	40487270	rs7725052	chr5	40486330	40487403	45	0
chr5	40488685	40488686	rs10073277	chr5	40486330	40487403	45	1283
chr5	40489385	40489386	rs10713117	chr5	40490455	40491452	20	1070
chr5	40490608	40490609	rs9283753	chr5	40490455	40491452	20	0
chr5	40490789	40490790	rs10440635	chr5	40490455	40491452	20	0
chr5	40492654	40492655	rs7714574	chr5	40490455	40491452	20	1203
chr5	55444682	55444683	rs7731626	chr5	55444150	55444978	26	0
chr5	131811181	131811182	rs11741255	chr5	131811253	131811543	1	72
chr5	158827533	158827534	rs56020020	chr5	158829311	158829634	2	1778
chr5	158827768	158827769	rs56167332	chr5	158829311	158829634	2	1543
chr6	30103359	30103360	rs1541269	chr6	30103006	30103333	2	27
chr6	30769272	30769273	rs1264373	chr6	30768590	30768960	1	313
chr6	30777497	30777498	rs1264361	chr6	30776955	30777776	4	0
chr6	30781300	30781301	rs886425	chr6	30779651	30784036	89	0
chr6	30782001	30782002	rs886424	chr6	30779651	30784036	89	0
chr6	30782204	30782205	rs886423	chr6	30779651	30784036	89	0
chr6	30783578	30783579	rs1264357	chr6	30779651	30784036	89	0
chr6	30784067	30784068	rs1264356	chr6	30779651	30784036	89	32
chr6	30784192	30784193	rs1264355	chr6	30779651	30784036	89	157
chr6	30787761	30787762	rs1264353	chr6	30787766	30788596	29	5
chr6	30789646	30789647	rs1264352	chr6	30789571	30790977	43	0
chr6	30792116	30792117	rs1264351	chr6	30792213	30792968	4	97
chr6	30796658	30796659	rs1264349	chr6	30795806	30796755	52	0
chr6	31364706	31364707	rs2251396	chr6	31364216	31365115	22	0
chr6	31562763	31562764	rs3130632	chr6	31561402	31561617	1	1147
chr6	31568468	31568469	rs2857595	chr6	31565899	31566856	34	1613
chr6	31909940	31909941	rs1265905	chr6	31909251	31909770	6	171
chr6	31940896	31940897	rs389884	chr6	31936830	31941384	159	0
chr6	32107850	32107851	rs3134962	chr6	32108009	32108613	4	159
chr6	32168770	32168771	rs3134942	chr6	32167479	32167703	1	1068
chr6	32374594	32374595	rs2395158	chr6	32374014	32374390	1	205
chr6	32400069	32400070	rs9268606	chr6	32399736	32400360	10	0
chr6	32604371	32604372	rs9272346	chr6	32604276	32604675	2	0
chr6	32626483	32626484	rs9273369	chr6	32624676	32630218	13	0
chr6	32627366	32627367	rs1130457	chr6	32624676	32630218	13	0
chr6	32627378	32627379	rs1130456	chr6	32624676	32630218	13	0
chr6	32627389	32627390	rs9273423	chr6	32624676	32630218	13	0
chr6	32627560	32627561	rs9273440	chr6	32624676	32630218	13	0
chr6	32627581	32627582	rs9273442	chr6	32624676	32630218	13	0
chr6	32627746	32627747	rs1049225	chr6	32624676	32630218	13	0
chr6	32627772	32627773	rs1049213	chr6	32624676	32630218	13	0
chr6	32627955	32627956	rs1063347	chr6	32624676	32630218	13	0
chr6	32628083	32628084	rs2854277	chr6	32624676	32630218	13	0
chr6	32628427	32628428	rs2854275	chr6	32624676	32630218	13	0
chr6	32629319	32629320	rs9273713	chr6	32624676	32630218	13	0
chr6	32629408	32629409	rs9273754	chr6	32624676	32630218	13	0
chr6	32633130	32633131	rs9274436	chr6	32632028	32634764	21	0
chr6	32633488	32633489	rs9274464	chr6	32632028	32634764	21	0
chr6	32633743	32633744	rs9274478	chr6	32632028	32634764	21	0
chr6	32633851	32633852	rs9274488	chr6	32632028	32634764	21	0
chr6	32634009	32634010	rs3830058	chr6	32632028	32634764	21	0
chr6	32634151	32634152	rs9274507	chr6	32632028	32634764	21	0
chr6	32634386	32634387	rs1049055	chr6	32632028	32634764	21	0
chr6	32634404	32634405	rs1049053	chr6	32632028	32634764	21	0
chr6	32634484	32634485	rs9274526	chr6	32632028	32634764	21	0
chr6	32634507	32634508	rs9274528	chr6	32632028	32634764	21	0
chr6	32634619	32634620	rs9274535	chr6	32632028	32634764	21	0
chr6	32634921	32634922	rs4403294	chr6	32632028	32634764	21	158
chr6	32635090	32635091	rs4311549	chr6	32635288	32635463	1	198
chr6	32635311	32635312	rs9274579	chr6	32635288	32635463	1	0
chr6	32635490	32635491	rs4377824	chr6	32635288	32635463	1	28
chr6	32635631	32635632	rs4516985	chr6	32635742	32636921	24	111
chr6	32636039	32636040	rs9274626	chr6	32635742	32636921	24	0
chr6	32636119	32636120	rs3828805	chr6	32635742	32636921	24	0
chr6	32636136	32636137	rs9274637	chr6	32635742	32636921	24	0
chr6	32637679	32637680	rs3134994	chr6	32637728	32638008	2	49
chr6	32657435	32657436	rs3129716	chr6	32657185	32658370	36	0
chr6	32659608	32659609	rs2647004	chr6	32659771	32660235	11	163
chr6	32659644	32659645	rs2856674	chr6	32659771	32660235	11	127
chr6	32662337	32662338	rs1794520	chr6	32659771	32660235	11	2103
chr6	32662472	32662473	rs1794519	chr6	32659771	32660235	11	2238
chr6	32663354	32663355	rs2647019	chr6	32664860	32665124	1	1506
chr6	32663630	32663631	rs3129720	chr6	32664860	32665124	1	1230
chr6	32666357	32666358	rs1794283	chr6	32664860	32665124	1	1234
chr6	32666525	32666526	rs1794282	chr6	32664860	32665124	1	1402
chr6	32667118	32667119	rs3135006	chr6	32668185	32668715	8	1067
chr6	32667170	32667171	rs1794280	chr6	32668185	32668715	8	1015
chr6	32667594	32667595	rs1794279	chr6	32668185	32668715	8	591
chr6	32667909	32667910	rs2647044	chr6	32668185	32668715	8	276
chr6	32668438	32668439	rs3135002	chr6	32668185	32668715	8	0
chr6	32668662	32668663	rs1794277	chr6	32668185	32668715	8	0
chr6	32668945	32668946	rs1613056	chr6	32668185	32668715	8	231
chr6	32670135	32670136	rs3135001	chr6	32668185	32668715	8	1421
chr6	32671206	32671207	rs1794511	chr6	32672524	32672908	1	1318
chr6	32679325	32679326	rs9275576	chr6	32684155	32684579	2	4830
chr6	32680121	32680122	rs3135461	chr6	32684155	32684579	2	4034
chr6	36000701	36000702	rs58583792	chr6	36000059	36000429	1	273
chr6	36014587	36014588	rs6930333	chr6	36017403	36017679	2	2816
chr6	36015535	36015536	rs113008645	chr6	36017403	36017679	2	1868
chr6	36019075	36019076	rs112201657	chr6	36019154	36019378	1	79
chr6	36019927	36019928	rs6921999	chr6	36019773	36020377	2	0
chr6	36020158	36020159	rs41271263	chr6	36019773	36020377	2	0
chr6	36025306	36025307	rs56059109	chr6	36021746	36022062	1	3245
chr6	36027141	36027142	rs3730327	chr6	36028878	36029118	1	1737
chr6	90941239	90941240	rs11757155	chr6	90940369	90941253	4	0
chr6	90941288	90941289	rs2021716	chr6	90940369	90941253	4	36
chr6	90976608	90976609	rs62408233	chr6	90977096	90977356	1	488
chr6	90983849	90983850	rs905671	chr6	90982978	90984033	1	0
chr6	90984034	90984035	rs943689	chr6	90982978	90984033	1	2
chr6	126661153	126661154	rs9388486	chr6	126660814	126661917	70	0
